logion	reader_text	decision	greek_status	card	evidence_notes	controls	current_status	next_action
1	NO	`APPENDIX_ONLY_STABLE`	P.Oxy. 654	corpus/cards/logion-001.md	reconstruction/earliest-sayings-gospel/notes/logion-001-evidence-en.md		Strict-40 revision v0.1	Keep as later collection-frame/prologue material in the appendix; do not print in the clean reconstruction.
2	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-002.md	reconstruction/earliest-sayings-gospel/notes/logion-002-evidence-en.md	controls/synoptic-parallels/logion-002-matthew-luke.md	Cluster-control v0.1	Seek/find cluster-control note created; keep as clean reader's main seek/find unit with marker and recheck final Greek/Coptic ending before publication.
3	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-003.md	reconstruction/earliest-sayings-gospel/notes/logion-003-evidence-en.md	controls/synoptic-parallels/logion-003-luke-17-kingdom.md	Working v0.1	Deepen kingdom/self-knowledge analysis.
4	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-004.md	reconstruction/earliest-sayings-gospel/notes/logion-004-evidence-en.md	controls/synoptic-parallels/logion-004-first-last.md	Working v0.1	Deepen seven-day child / first-last split.
5	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-005.md	reconstruction/earliest-sayings-gospel/notes/logion-005-evidence-en.md	controls/synoptic-parallels/logion-005-hidden-revealed.md	Working v0.1	Deepen hidden/revealed analysis if selected.
6	YES	`INCLUDE_WITH_MARKER` for ethical core; full logion `UNCERTAIN`	P.Oxy. 654, lacunose	corpus/cards/logion-006.md	reconstruction/earliest-sayings-gospel/notes/logion-006-evidence-en.md	controls/synoptic-parallels/logion-006-ethical-core.md; controls/synoptic-parallels/logion-006-matthew-6-ritual-practice.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; full logion remains apparatus material.
7	NO	`UNCERTAIN`	P.Oxy. 654	corpus/cards/logion-007.md	reconstruction/earliest-sayings-gospel/notes/logion-007-evidence-en.md		Working v0.1	Search wider ancient parallels.
8	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-008.md	reconstruction/earliest-sayings-gospel/notes/logion-008-evidence-en.md	controls/synoptic-parallels/logia-008-020-022-high-candidate-controls.md	Deepened v0.2	Keep in apparatus; study one/many and large/small motifs before inclusion.
9	YES	sower core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-009.md	reconstruction/earliest-sayings-gospel/notes/logion-009-evidence-en.md	controls/synoptic-parallels/logion-009-sower-core-final-controls.md; controls/synoptic-parallels/logion-009-sower.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; keep full-form details in apparatus.
10	YES	fire-casting core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-010.md	reconstruction/earliest-sayings-gospel/notes/logion-010-evidence-en.md	controls/synoptic-parallels/logion-010-fire-luke-control.md	Cluster-control v0.1	Fire/kingdom cluster-control v0.1 exists; keep short fire-casting core in clean reader with marker; watching/blazing continuation remains apparatus.
11	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-011.md	reconstruction/earliest-sayings-gospel/notes/logion-011-evidence-en.md	controls/synoptic-parallels/logion-011-heaven-passing-controls.md	Cluster-control v0.1	Living/dead/world cluster note created; keep full logion out of clean reader and treat heaven-passing as a controlled subunit.
12	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-012.md	reconstruction/earliest-sayings-gospel/notes/logion-012-evidence-en.md		Primary card v0.1	Keep as James/community succession layer.
