artifact	bytes	sha256
README.md	2297	0ce5fe6bc07347337115ba566e6bf35aaef49d214aaef874a1f8e7d2185e01bc
LICENSE.md	2634	362213df384bda39f20c9f1aa5aed3b301d9ca837e78ec5c6a01ae707eb038f4
research\tables\logia-workflow-matrix.md	23751	272a03d1589cb2201d03cd1dd19619a9ce5b9cc32dec92001f69ac6301dcd8c7
research\decisions\all-114-publication-decision-table-v0.1.md	68631	3c3d7847fc952ff9c67fdca8a34d93596e2393ecf78b4ae9ab75f3834d58e48b
book\text\logia-uk.md	7214	460855d6132fcd903301c776c2f4f5b88c8e96e48dfeaaee80f3b41950e86ce1
book\text\logia-en.md	4940	284de464157aac27bfa19e938ffd643c82a07b98501debe4d6519c80a276632a
book\translations\coptic.md	27010	4b10d79527b783246315d41ad2d0fc0e8bb4f4ba411d46ec3b0f2bd464fa73d4
book\translations\greek.md	20798	90c94be96faeba88a737b5a14018c4181a930c13d12e4c8bdf41242a4c38fe31
book\translations\arabic-quranic-register.md	6619	04709552e5abb36baa47277b96bd6c1f1c5493e500ce8aeab5f65afd48c79780
book\translations\parallel-edition.md	20838	2dbe42e6c8641c7942a9f486015a6c7eb04898dd3908a067767ee6a49cf88ef4
book\appendix\commentary-uk.md	643712	37c7100dc0adde0dcf8ad3bf414c40a6aabd6069e0df040bad6b77069b1a82ca
book\appendix\commentary-en.md	329111	c7d2d81a9ac390d849e96d44bbccd3cbb31584103a674b25560b965445fe042f
research\evidence\evidence-dossier-en.md	55845	2e2ff133dfd54120f203ea676666544eb70918ea6868b43f28b788a9e53f1b02
book\bibliography\bibliography-working.md	10618	14248179ec5a6bad1963b518b6060b1f802a8cfe8c67c01b9b68746afe3ed0fd
book\bibliography\source-rights-register.md	6391	2e8bd56fb1cf2ebd46e039ab73d2876a58f32e384192070fb43831a3c6528e03
dist\uk-paper-book\euagelia-uk-full-proof.pdf	573955	c921b6d94624378bfda0df17462fbbf0c862f96d0fc2314a4e32a331be5f422d
dist\en-paper-book\euagelia-en-full-proof.pdf	516233	c1cb14be262565b166a005e24bfb7970a52acec4ba7f053a56b5f7a07455d1e8
dist\production-typst\README.md	1128	c29bab6ac557ded7c311ab849f10a76d113454a8e10951691d667b90a7902ee9
dist\production-typst\euagelia-template.typ	1076	1a867388439ebf9a73f924567a3c3cd5b43946cca5342c9f4559f07c3930408c
dist\production-typst\uk-pilot.typ	21134	c45b7bfdaf4c1ea7020d846db89d850dbf9d2f1e37cbdc2e28cc7f4b14993c6c
dist\production-typst\en-pilot.typ	8930	b036492185a2a14283d7bc4488eeaeeb3298aa7b2c215ebd552a63511bf7519b
dist\production-typst\production-handoff-checklist.md	1229	e9c719a6bb5a0bbcb256183d27205551d6230250de8e881102a52a48ba1ca8a8
dist\production-typst\production-pilot-manifest.tsv	818	dd9d53a3a1696719bbc3975c2f2fd5df236ee36dac66b40e9e842c89b9d994c2
dist\release-candidate-manifest-v1.0-rc1.tsv	3098	b68ce149d5b0b82dec02afd1a7ecde19db8d25741c64d63901f80dcdbcfd6ba3
