page	words	chars	first_text
1	13	99	EUAGELIA full proof - 1 Реконструкція найдавнішого Євангелія висловів Повний книжковий proof v0.1
2	633	3625	EUAGELIA full proof - 2 Чистий текст реконструкції 1 Той, хто знайде тлумачення цих
3	49	342	EUAGELIA full proof - 3 Як читати це видання Перший читацький шар - це
4	352	2350	EUAGELIA full proof - 4 Логія 1 Статус у реконструкції • Статус у читацькому
5	254	1757	EUAGELIA full proof - 5 Логія 2 Статус у реконструкції • Статус у читацькому
6	288	1883	EUAGELIA full proof - 6 Логія 3 Статус у реконструкції • Статус у читацькому
7	233	1557	EUAGELIA full proof - 7 Логія 4 Статус у реконструкції • Статус у читацькому
8	232	1500	EUAGELIA full proof - 8 Логія 5 Статус у реконструкції • Статус у читацькому
9	227	1536	EUAGELIA full proof - 9 Логія 6 Статус у реконструкції • Статус у читацькому
10	292	1965	EUAGELIA full proof - 10 Логія 7 Статус у реконструкції • Статус у читацькому
11	294	1944	EUAGELIA full proof - 11 Логія 8 Статус у реконструкції • Статус у читацькому
12	259	1688	EUAGELIA full proof - 12 Логія 9 Статус у реконструкції • Статус у читацькому
13	237	1628	EUAGELIA full proof - 13 Логія 10 Статус у реконструкції • Статус у читацькому
14	407	2714	EUAGELIA full proof - 14 Логія 11 Статус у реконструкції Не включено: непевний матеріал.
15	315	2114	EUAGELIA full proof - 15 Логія 12 Статус у реконструкції Не включено: рішення відкладене.
16	308	2061	EUAGELIA full proof - 16 Логія 13 Статус у реконструкції Не включено: рішення відкладене.
17	302	2032	EUAGELIA full proof - 17 Логія 14 Статус у реконструкції Не включено: рішення відкладене.
18	273	1942	EUAGELIA full proof - 18 Логія 15 Статус у реконструкції Не включено: рішення відкладене.
19	332	2288	EUAGELIA full proof - 19 Логія 16 Статус у реконструкції У чистому тексті як
20	262	1794	EUAGELIA full proof - 20 Логія 17 Статус у реконструкції Не включено: непевний матеріал.
21	269	1835	EUAGELIA full proof - 21 Логія 18 Статус у реконструкції Не включено: непевний матеріал.
22	289	1937	EUAGELIA full proof - 22 Логія 19 Статус у реконструкції Не включено: рішення відкладене.
23	307	2099	EUAGELIA full proof - 23 Логія 20 Статус у реконструкції У чистому тексті реконструкції.
24	338	2266	EUAGELIA full proof - 24 Логія 21 Статус у реконструкції Не включено як повна
25	295	1993	EUAGELIA full proof - 25 Логія 22 Статус у реконструкції У чистому тексті як
26	316	2147	EUAGELIA full proof - 26 Логія 23 Статус у реконструкції Не включено до чистої
27	333	2158	EUAGELIA full proof - 27 Логія 24 Статус у реконструкції Не включено до чистої
28	284	1909	EUAGELIA full proof - 28 Логія 25 Статус у реконструкції У чистому тексті реконструкції.
29	286	1879	EUAGELIA full proof - 29 Логія 26 Статус у реконструкції У чистому тексті реконструкції.
30	274	1918	EUAGELIA full proof - 30 Логія 27 Статус у реконструкції Не включено: непевний матеріал.
31	298	2009	EUAGELIA full proof - 31 Логія 28 Статус у реконструкції Не включено до чистої
32	299	2033	EUAGELIA full proof - 32 Логія 29 Статус у реконструкції Не включено до чистої
33	338	2201	EUAGELIA full proof - 33 Логія 30 Статус у реконструкції Не включено до чистої
34	291	1944	EUAGELIA full proof - 34 Логія 31 Статус у реконструкції У чистому тексті реконструкції.
35	273	1789	EUAGELIA full proof - 35 Логія 32 Статус у реконструкції У чистому тексті реконструкції.
36	292	1916	EUAGELIA full proof - 36 Логія 33 Статус у реконструкції У чистому тексті реконструкції.
37	242	1669	EUAGELIA full proof - 37 Логія 34 Статус у реконструкції У чистому тексті реконструкції.
38	261	1795	EUAGELIA full proof - 38 Логія 35 Статус у реконструкції У чистому тексті реконструкції.
39	275	1875	EUAGELIA full proof - 39 Логія 36 Статус у реконструкції У чистому тексті реконструкції.
40	304	2115	EUAGELIA full proof - 40 Логія 37 Статус у реконструкції Не включено до чистої
41	300	2007	EUAGELIA full proof - 41 Логія 38 Статус у реконструкції Не включено до чистої
42	259	1769	EUAGELIA full proof - 42 Логія 39 Статус у реконструкції У чистому тексті реконструкції.
43	255	1695	EUAGELIA full proof - 43 Логія 40 Статус у реконструкції Не включено: непевний матеріал.
44	338	2256	EUAGELIA full proof - 44 Логія 41 Статус у реконструкції У чистому тексті реконструкції.
45	272	1971	EUAGELIA full proof - 45 Логія 42 Статус у реконструкції Не входить до чистого
46	299	1928	EUAGELIA full proof - 46 Логія 43 Статус у реконструкції Не входить до чистого
47	292	1919	EUAGELIA full proof - 47 Логія 44 Статус у реконструкції Не входить до чистого
48	340	2166	EUAGELIA full proof - 48 Логія 45 Статус у реконструкції Частково в чистому тексті
49	327	2240	EUAGELIA full proof - 49 Логія 46 Статус у реконструкції Частково в чистому тексті
50	328	2083	EUAGELIA full proof - 50 Логія 47 Статус у реконструкції Частково в чистому тексті
51	282	1847	EUAGELIA full proof - 51 Логія 48 Статус у реконструкції Не входить до чистого
52	281	1970	EUAGELIA full proof - 52 Логія 49 Статус у реконструкції Не входить до чистого
53	314	2099	EUAGELIA full proof - 53 Логія 50 Статус у реконструкції Не входить до чистого
54	355	2375	EUAGELIA full proof - 54 Логія 51 Статус у реконструкції • Статус у читацькому
55	306	2082	EUAGELIA full proof - 55 Логія 52 Статус у реконструкції • Статус у читацькому
56	312	2137	EUAGELIA full proof - 56 Логія 53 Статус у реконструкції • Статус у читацькому
57	323	2176	EUAGELIA full proof - 57 Логія 54 Статус у реконструкції • Статус у читацькому
58	307	2158	EUAGELIA full proof - 58 Логія 55 Статус у реконструкції • Статус у читацькому
