logion	reader_text	decision	greek_status	card	evidence_notes	controls	current_status	next_action
1	NO	`APPENDIX_ONLY_STABLE`	P.Oxy. 654	research\logion-cards\logion-001.md	research\evidence\notes\logion-001-evidence-en.md		Strict-40 revision v0.1	Keep as later collection-frame/prologue material in the appendix; do not print in the clean reconstruction.
2	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	research\logion-cards\logion-002.md	research\evidence\notes\logion-002-evidence-en.md		Cluster-control v0.1	Seek/find cluster-control note created; keep as clean reader's main seek/find unit with marker and recheck final Greek/Coptic ending before publication.
3	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	research\logion-cards\logion-003.md	research\evidence\notes\logion-003-evidence-en.md		Working v0.1	Deepen kingdom/self-knowledge analysis.
4	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	research\logion-cards\logion-004.md	research\evidence\notes\logion-004-evidence-en.md		Working v0.1	Deepen seven-day child / first-last split.
5	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	research\logion-cards\logion-005.md	research\evidence\notes\logion-005-evidence-en.md		Working v0.1	Deepen hidden/revealed analysis if selected.
6	YES	`INCLUDE_WITH_MARKER` for ethical core; full logion `UNCERTAIN`	P.Oxy. 654, lacunose	research\logion-cards\logion-006.md	research\evidence\notes\logion-006-evidence-en.md		Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; full logion remains apparatus material.
7	NO	`UNCERTAIN`	P.Oxy. 654	research\logion-cards\logion-007.md	research\evidence\notes\logion-007-evidence-en.md		Working v0.1	Search wider ancient parallels.
8	NO	`UNCERTAIN`	No loaded P.Oxy. witness	research\logion-cards\logion-008.md	research\evidence\notes\logion-008-evidence-en.md		Deepened v0.2	Keep in apparatus; study one/many and large/small motifs before inclusion.
9	YES	sower core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	research\logion-cards\logion-009.md	research\evidence\notes\logion-009-evidence-en.md		Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; keep full-form details in apparatus.
10	YES	fire-casting core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	research\logion-cards\logion-010.md	research\evidence\notes\logion-010-evidence-en.md		Cluster-control v0.1	Fire/kingdom cluster-control v0.1 exists; keep short fire-casting core in clean reader with marker; watching/blazing continuation remains apparatus.
