category	path	bytes	sha256
Source corpus general	sources/primary_texts/SOURCE_CORPUS_PLAN.md	6243	ca8a395a6e2582c89505247df41cfaabb3a5b308973ad09c42fa35ffa429d78d
Source corpus general	sources/primary_texts/collection-log.md	141188	22cb5ed3acd486b02cc6b759944a5c4087426ff98a0f5365a1b03936dd6b98ce
Coptic / NHC II,2	sources/primary_texts/coptic/README.md	2746	93b5470fdcef24cff47ec1de4761efdd22058dfcaff89dbe3bc4689d10f18fd5
Coptic / NHC II,2	sources/primary_texts/coptic/facsimiles/grondin-nhc2-display-32-33.jpg	360515	0f0f227e255ccf317dc484f03680cb146d15cdec391525cd37fd87fca3f86bfd
Coptic / NHC II,2	sources/primary_texts/coptic/facsimiles/grondin-nhc2p32-color.jpg	194184	372497d8de0ce3a22e13d09e5ed6790bbd8593647564bfafa284872a697ae940
Coptic / NHC II,2	sources/primary_texts/coptic/facsimiles/grondin-nhc2p32-scan0001.jpg	414711	fac1b9779704c7a8988b6c88acd017d3df17a7ef5ac539c9f033e995ee09a9dd
Coptic / NHC II,2	sources/primary_texts/coptic/gospel-thomas-net-home-snapshot.html	8359	b6010520177799cdc7917b97ea478a3d9b4ff36e25047af083eb88205aaa2c71
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-facsimiles-index-snapshot.html	3720	93f099f067302076fd879e2ab6d6e5a103bb6aad6795a9149a531102afad7634
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-instruct-snapshot.html	658	8765a9f689bf59b59abc81e6d6eee7299616565579e7f51feed263643cf13b28
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-interlinear-splitv-snapshot.html	201	fb2aabbbb64c2a2ffe3b34fdd4532fe33e9c6d426684b7a1f2e7219bbb3f9071
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-interlinear-x_transl-snapshot.html	2170	ebda8ac6baf1150cec4d0c0a2deede6ed3d456acade116f001044974faf06624
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-saying-by-saying-snapshot.html	1746	3d8d700b6d433eeeb1e781d6229a089b4268db15c59418ae979390e8d07213c2
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-saying-index-2-snapshot.html	15857	4413c9f3f23583c10f9078860104e97f9fa846c3bfd1b79b7988695963152e7b
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-saying-index-snapshot.html	15567	0acd512da6e3f9f21ad8e584a36c5ac86192af60b3b1be434ea6c0a766fde18b
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-split-bottom-snapshot.html	203	27200dd3c1396d1046387445576048ebb2d12d958b7decb2c5068a848e381383
Coptic / NHC II,2	sources/primary_texts/coptic/grondin-split-top-snapshot.html	200	1c043fb6f7f46f0453266db335de8f9fa853cfa73f963f7513ed579af148e826
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L001.gif	13684	748fe54057d6ee5935746784b65f3d2d70137ce65954250bf5feb0cf543a88e3
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L002.gif	11075	8a679c9ed487620a6756a4a7e8f27ff963646c66d8b4e82ac017dcee3561fe39
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L003a.gif	14066	df278530f4ec6a1e527a77d27d262909f6e2ac2c4ce2b85beb85bb62422dff7d
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L003b.gif	11247	ee8a8c70ed9eb23698d12788909f4a61fde302ef6a0e6589f8b1dfc33332504e
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L004.gif	12377	30713df7447c68d747fccec605cd4574fb628aec5aaf301461c73f2e7489df03
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L005.gif	9404	e48f8243258189cb99339af930b8affce0e737908aa30d482175234ca9a5e201
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L006a.gif	12143	2b5b74cb1d635b89f250cb480b63c73e0957bdb0a815553628bbc6944aa8cacd
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L006b.gif	10301	104524c39f8576dbfd5be526d714fd7c453ae2d2fd305e040e26a958d297dda3
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/L007.gif	9425	389c70d54b1d8b9a39e35f17d9b98216ce6c3a7fa9a5054016e6deaba9e09313
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/logion-001-interlinear.html	528	e5f3ed5972f4bbf5ebae412003cf06bace387139e10316b729e27c6f908bc2bd
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/logion-002-interlinear.html	271	5b96db821564a60ce9068c471e63adb66de829be77e167601fd892cc250994eb
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/logion-003-interlinear.html	347	cc7632a79314313a0975f5ce93bd2a325223a95bf3935f772eb16e33bc4ac9af
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/logion-004-interlinear.html	299	93fdd8df3bebfb91e19e15830649cb002a87a15ec1b791762c3451bca51bc25b
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/logion-005-interlinear.html	306	99c52201af1c6b377125bfb15b856d798c505be045bbbe0062fac9cd9a67aa35
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/logion-006-interlinear.html	706	d7d48e5d801892272467b96931ed8324c9fcc3af8637406e717b35d8038291e2
Coptic / NHC II,2	sources/primary_texts/coptic/grondin_interlinear_logia_001_007/logion-007-interlinear.html	228	3b29eeceecdb61eb4e0f60f4dad6a6236914a87a884f300d91a4d8651dd08f40
Coptic / NHC II,2	sources/primary_texts/coptic/linssen-thomas-coptic-unicode-working.txt	56121	67bd705c2f8a6f221dece176ea01d2d94a56a9bfcbc4fb2c7fb5c02dddf905bb
Coptic / NHC II,2	sources/primary_texts/coptic/linssen-thomas-unicode-transcription-snapshot.html	101341	712fba0f3ae7581108cd86bcd81018473f178d399f1090b836e32047f9130bed
Coptic / NHC II,2	sources/primary_texts/coptic/logia-001-007-coptic-working.md	4515	6bb237440c6653c0a63a67ed26633e964bef1d8436e644996e10590c594abaef
Coptic / NHC II,2	sources/primary_texts/coptic/logia-063-065-coptic-extraction.md	6874	4138e620f4baff8dc4c5b9ae79352a724cd22d9bc6472db7766453da07a6cc8d
Greek Oxyrhynchus	sources/primary_texts/greek_poxy/README.md	3130	261a239cd523c9981918444fda46af225008cd13fa90c5cb035ce69aa5df32e1
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos-poxy1-snapshot.html	6655	2224694071a6723cb4c4d65fd32f312240f8bdac8e2689a62cc149f37934ea9d
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos-poxy654-snapshot.html	6977	0849a4a50f084e7b199d05b8160ebbf90df0cb8276e137b167670c60f6354292
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos-poxy655-snapshot.html	15216	a088c9f5c43a07846c241f4a65e1ba8c91ad01536a1f8d8b5db8bd71800c914c
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_26.gif	983	f49394ee383a55e0a7b80ee281105fb0723a24c43129c221dfddaa29a25ada08
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_27.gif	1558	f382f745fafbfe6a1bc82834c5c31a8f0d3f92c5178cc6194c375d3cba4c0f2c
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_28.gif	2567	b060db2ae4e54ff8ac88fbb3ad25a27723b6486b5afea8d4aacb08ef5d773129
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_29.gif	300	1035aee3dcdb5c983a318fd68c8e3da0a5b6deac760e762db8c8389db7ba7c98
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_30.gif	1919	a70209c9a3a110346b42adad8bcc3e976df75e644bf28c3aefc1c2c84e41fbd6
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_31.gif	1384	61f2566e491bb02ad5d8f51194ae3f1047c04e8f7616fb7fc784a1d38b1b0e6c
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_32.gif	1393	822c5a327878539ad2ec9d3b5e5b019635762fee4d4f2cff8e11fa732c275ac5
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/agraphos_poxy1_images/1_33.gif	494	8e6bf21070f89f29d5c7be8be94b5455fa895d9be7f5dcced136896d30c737ea
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_0a.gif	539	fa993f3b31145fcf09d7c7dc24a903ad85378cffc64302d3f4e86477263362b2
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_0b.gif	247	1eb5ec491bde1b5b799c76c7c871437be1dfc49f77029a72e269e1fc4f7d4e9e
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_1a.gif	238	62893888914cfa1d65eca7be0af7310046e41b5757fefcc66c04c4aca6e2a02a
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_1b.gif	572	6eb8698cab63a32e077c4f8e16567803eacc80e8e9b2e0c79ee82138aaa5984f
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_2a.gif	819	696d6f797e9b950f52b76d0cbeb17f6e5f86446ffcc2045d6629e1bb3022ffb3
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_2b.gif	234	647cc3464c653c03add52cfe03611760c57520346a0953d22c5ab7b63518057e
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_3a.gif	192	b36ff44c6622e47f671006680b1bace7deffc8762980548e35ff7b3e25e3dade
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_3b.gif	2727	f66eb452cd0346d3dbdec9f32ab3f9a2caa53f8ec79d5d03a319c786974d39b6
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_4a.gif	1380	16831c9a2fbba0d60267a7481b461894928d38efe2008eed899ab773f7eb397c
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_4b.gif	166	961fee57650400deb91db107127fc5b897a7ae810d6f34aa9132d8df19b28c56
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_5a.gif	262	63f81b9a9d6397b0632c447f2281b4536e7a9246af8fed9b62b7adfe77be7a1d
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_5b.gif	1186	51de23c20f21bce5a489f54b3785c4cef73f55f4c02fc0b46153ca478706dbdd
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_6.gif	1600	b7b2753510861f3ee33c95f0228257c760dcdcba1915ab809d713e8fdc38617f
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/agraphos_poxy654_images/654_7.gif	455	32b1a1637622317acd2382aa551398b3e66c8407d3b196a8bc320b1698288860
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab01.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab02.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab03.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab04.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab05.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab06.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab07.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab08.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab09.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab10.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab11.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab12.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab13.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab14.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab15.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab16.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab17.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab18.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab19.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab20.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab21.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab22.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_ab23.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b01.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b02.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b03.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b04.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b05.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b06.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b07.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b08.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b09.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_b10.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c01.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c02.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c03.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c04.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c05.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c06.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c07.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c08.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c09.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_c10.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_d01.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_d02.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_d03.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_d04.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
