path	bytes	sha256	title
research\audits\beatitudes-cluster-control-pass-v0.1.md	1527	5bf400954305af4e1de736d818f8dc864274d461d2490041d27fa7f13383c8fe	# Beatitudes Cluster-Control Pass v0.1
research\audits\controlled-clean-reader-candidate-pass-v0.1.md	3700	aa22a0eaa7a2642940c5052a65c89371818fff91dd089fdb31292b0656594fae	# Controlled Clean-Reader Candidate Pass v0.1
research\audits\controlled-reader-candidate-pass-46a-91a-v0.1.md	2951	75592172848ade24fa1c29afa3481131ab427bda6fe4bc72bcf16f8b01ebdb9d	# Controlled Reader-Candidate Pass for 46A and 91A v0.1
research\audits\evidence-dossier-publication-pass-v0.1.md	3343	f4b6da6c78ef0053b5873280322271ac4ab5ef36f97f241ef765376667bdc7c8	# Evidence Dossier Publication Pass v0.1
research\audits\family-renunciation-cluster-control-pass-v0.1.md	2279	d9b8fad8c74174592a1dd5ccf00c74b1b37b9cadc964d1ae0f52704333f8650b	# Family-Renunciation Cluster-Control Pass v0.1
research\audits\final-all-114-decision-audit-v0.1.md	8142	1ddec6211b02775e9dd29ad2949217b59f4c1ba21cbf2a1bf5ba65cce1bcebad	# Final All-114 Decision Audit v0.1
research\audits\final-high-candidate-decision-pass-v0.1.md	4785	a0111e63f1dd16b68acb535ba7de39648caaef5b1bfb94aa452329fc1445a73f	# Final High-Candidate Decision Pass v0.1
research\audits\final-reader-probability-pressure-review-v0.1.md	10175	6ad24fe6119ac14a740f5800bf0aa91504f5e98cc55e2cf08f101af3ae183b71	# Final Reader Probability-Pressure Review v0.1
research\audits\fire-kingdom-cluster-control-pass-v0.1.md	1989	b9d60944b0c15d340da800e300ed60154284af06bebc19f161f284c273fa8597	# Fire / Kingdom Cluster-Control Pass v0.1
research\audits\greek-retroversion-confidence-audit-v0.1.md	11359	4dd1cbb43c70cddd5707430a9c51d9e85ac4d680e9b67454c6d6b22a26591f21	# Greek Retroversion Confidence Audit v0.3
research\audits\living-dead-world-cluster-control-pass-v0.1.md	1744	116059e3863d57db1642acfaf296d3ea020222c1af7ee7fd6bcc1d51d8f37ec0	# Living / Dead / World Cluster-Control Pass v0.1
research\audits\logion-001-frame-status-review-v0.1.md	4078	f667a74a8020bc0b49702057183379f2d043f67a7cedf8239e1cf61e5f0d115a	# Logion 1 Frame-Status Review v0.1
research\audits\logion-114-publication-exclusion-rationale-v0.1.md	1875	cb0f7525b099d12857577daa06071931a6c79747076720e9649eb65b62f72550	# Logion 114 Publication Exclusion Rationale Pass v0.1
research\audits\p1-non-reader-evidence-rationale-pass-v0.1.md	2977	ca922737730678b839df3e4fcd810703fbdda1e3150d774a6b6d5bf7c101dc3b	# P1 Non-Reader Evidence Rationale Pass v0.1
research\audits\p1-remaining-evidence-rationale-package-a-v0.1.md	2777	789144f2b26b4c2a45d0f41796249a0ae4114cbce8dfd8d1c1631296b70ed0bd	# P1 Remaining Evidence Rationale Package A v0.1
research\audits\p1-remaining-evidence-rationale-package-b-v0.1.md	2558	48d10078533676f27bbb94755bd918f9e7566566c34d083ccae44fa6cf885e34	# P1 Remaining Evidence Rationale Package B v0.1
research\audits\seek-find-cluster-control-pass-v0.1.md	1717	72d0040148a949a906696a69378cfb95d35da861fdf989f0d4128a4d5c2788b6	# Seek / Find Cluster-Control Pass v0.1
research\audits\split-core-decision-review-a-v0.1.md	4823	dae33639e226bb2d51832236cce84418ffda9bd6a3e0fa5cffc2b53503130eb4	# Split-Core Decision Review A v0.1
research\audits\split-core-decision-review-b-v0.1.md	5792	e12716d7c9b5e25d30aad10be9d4e605396f5871c67fa56241f2f941c87f4b3d	# Split-Core Decision Review B v0.1
research\audits\split-core-high-early-pressure-review-c-v0.1.md	6811	7898698c2794e1522b334bdc03e488d048f42fa08387d38cae897d59bd4f1043	# Split-Core / High-Early Pressure Review C v0.1
research\audits\thief-watchfulness-cluster-control-pass-21-103-v0.1.md	3035	cabc6b326d2ea41f5c8d63e5f71355dead4dee29e29ecbffa055078cccd6d09c	# Thief / Watchfulness Cluster-Control Pass: Logia 21 and 103 v0.1
research\audits\wealth-renunciation-cluster-control-pass-v0.1.md	3065	8bf569b26521c34310a4dad93f003316bcd27c06966aacc19b828debb84b1413	# Wealth / Renunciation Cluster-Control Pass v0.1
research\logion-cards\canonical-greek-extraction-audit-v0.1.md	3707	b7bee587ebcbedc767d5b4f67072a3675d6f2f02f59f0f4fd0f5caa49223d491	# Canonical Greek Extraction Audit v0.1
research\logion-cards\card-quality-audit-v0.1.md	2226	96f4a3c808fbd0292f893ac7bee6b7d0a669fa768d9634d0f5ef150f13c557a6	# Card Quality Audit v0.1
research\logion-cards\card-quality-audit-v0.2.md	4306	06f89ed5e8b19a6cfe987e971bac755aaf98bdca99d2d45f4903bce8ef961266	# Card Quality Audit v0.2
research\logion-cards\five-source-apparatus-audit-v0.1.md	3181	7468962f2b0cfdfacc12568342dcc3aaba1fa285e0688271329edce12d701ec1	# Five-Source Apparatus Audit v0.1
research\logion-cards\poxy-xml-extraction-audit-v0.1.md	4520	1dcab242aa6bbabcd3ff84178cbe3012e40334b7379cd1c1d4f745f00bb3b670	# P.Oxy. XML Extraction Audit v0.1
research\logion-cards\reader-interpretation-expansion-audit-v0.1.md	3646	54a113d2351fb88cc558bd1c4622129cec7ae298e4cd9fc4a6ba3a911f4f8a44	# Reader Interpretation Expansion Audit v0.1
